56,90,sub,-34
66,3,sub,63
90,52,sub,38
18,90,sub,-72
20,6,sub,14
38,50,sub,-12
12,53,sub,-41
51,82,sub,-31
78,57,sub,21
11,81,sub,-70
69,7,sub,62
56,17,sub,39
59,35,sub,24
22,18,sub,4
82,63,sub,19
64,82,sub,-18
56,1,sub,55
95,23,sub,72
41,99,sub,-58
82,44,sub,38
28,88,sub,-60
25,90,sub,-65
88,32,sub,56
98,36,sub,62
76,13,sub,63
5,35,sub,-30
19,53,sub,-34
80,74,sub,6
12,73,sub,-61
41,55,sub,-14
100,28,sub,72
71,26,sub,45
65,32,sub,33
94,41,sub,53
66,19,sub,47
35,92,sub,-57
30,35,sub,-5
11,33,sub,-22
94,89,sub,5
82,88,sub,-6
78,47,sub,31
38,27,sub,11
49,17,sub,32
57,94,sub,-37
52,27,sub,25
52,57,sub,-5
99,0,sub,99
99,28,sub,71
12,9,sub,3
38,88,sub,-50
52,1,sub,51
23,0,sub,23
67,64,sub,3
25,12,sub,13
98,82,sub,16
100,7,sub,93
24,80,sub,-56
18,86,sub,-68
92,81,sub,11
99,95,sub,4
84,0,sub,84
84,90,sub,-6
92,83,sub,9
21,91,sub,-70
75,10,sub,65
39,84,sub,-45
24,78,sub,-54
25,78,sub,-53
3,50,sub,-47
22,94,sub,-72
80,28,sub,52
74,3,sub,71
16,69,sub,-53
78,11,sub,67
95,62,sub,33
59,16,sub,43
79,36,sub,43
73,39,sub,34
68,26,sub,42
46,45,sub,1
27,42,sub,-15
35,48,sub,-13
65,31,sub,34
67,19,sub,48
67,5,sub,62
58,40,sub,18
30,40,sub,-10
17,32,sub,-15
64,29,sub,35
65,81,sub,-16
99,45,sub,54
98,13,sub,85
25,21,sub,4
2,58,sub,-56
74,35,sub,39
70,71,sub,-1
95,84,sub,11
65,92,sub,-27
70,34,sub,36
75,2,sub,73
56,40,sub,16
82,43,sub,39
85,8,sub,77
0,30,sub,-30
41,28,sub,13
50,40,sub,10
8,89,sub,-81
65,90,sub,-25
42,4,sub,38
74,15,sub,59
63,68,sub,-5
78,32,sub,46
63,40,sub,23
36,96,sub,-60
55,60,sub,-5
89,93,sub,-4
71,11,sub,60
40,97,sub,-57
97,3,sub,94
84,11,sub,73
4,43,sub,-39
50,71,sub,-21
43,8,sub,35
26,48,sub,-22
33,68,sub,-35
4,48,sub,-44
5,79,sub,-74
62,16,sub,46
49,23,sub,26
50,27,sub,23
60,79,sub,-19
23,62,sub,-39
50,77,sub,-27
46,28,sub,18
67,68,sub,-1
43,56,sub,-13
59,49,sub,10
6,38,sub,-32
80,86,sub,-6
50,90,sub,-40
2,91,sub,-89
8,10,sub,-2
82,68,sub,14
56,22,sub,34
5,45,sub,-40
51,63,sub,-12
64,58,sub,6
73,89,sub,-16
45,47,sub,-2
1,86,sub,-85
57,46,sub,11
75,3,sub,72
62,34,sub,28
35,0,sub,35
59,17,sub,42
31,82,sub,-51
94,12,sub,82
77,74,sub,3
59,97,sub,-38
1,47,sub,-46
9,25,sub,-16
81,0,sub,81
65,29,sub,36
50,6,sub,44
9,1,sub,8
76,71,sub,5
54,65,sub,-11
63,46,sub,17
25,8,sub,17
93,0,sub,93
57,2,sub,55
6,10,sub,-4
67,2,sub,65
86,7,sub,79
76,14,sub,62
84,58,sub,26
7,94,sub,-87
3,70,sub,-67
63,0,sub,63
50,93,sub,-43
29,7,sub,22
37,16,sub,21
70,6,sub,64
48,85,sub,-37
77,39,sub,38
12,69,sub,-57
43,57,sub,-14
92,15,sub,77
34,5,sub,29
66,71,sub,-5
39,30,sub,9
19,93,sub,-74
64,42,sub,22
23,55,sub,-32
32,50,sub,-18
27,55,sub,-28
62,98,sub,-36
9,66,sub,-57
1,17,sub,-16
12,34,sub,-22
29,68,sub,-39
69,47,sub,22
13,56,sub,-43
2,81,sub,-79
76,88,sub,-12
43,55,sub,-12
3,74,sub,-71
23,3,sub,20
23,44,sub,-21
43,76,sub,-33
46,67,sub,-21
8,69,sub,-61
31,6,sub,25
98,57,sub,41
44,54,sub,-10
70,65,sub,5
90,45,sub,45
22,73,sub,-51
70,50,sub,20
58,35,sub,23
62,50,sub,12
92,6,sub,86
31,42,sub,-11
93,17,sub,76
41,37,sub,4
73,46,sub,27
65,75,sub,-10
27,26,sub,1
10,49,sub,-39
12,96,sub,-84
86,49,sub,37
78,6,sub,72
72,73,sub,-1
34,16,sub,18
81,73,sub,8
52,65,sub,-13
75,41,sub,34
78,92,sub,-14
71,74,sub,-3
67,94,sub,-27
94,34,sub,60
19,31,sub,-12
72,32,sub,40
4,56,sub,-52
55,57,sub,-2
30,93,sub,-63
92,40,sub,52
42,1,sub,41
83,26,sub,57
51,10,sub,41
53,7,sub,46
24,17,sub,7
11,96,sub,-85
46,77,sub,-31
60,81,sub,-21
82,93,sub,-11
36,32,sub,4
72,88,sub,-16
96,64,sub,32
91,77,sub,14
27,86,sub,-59
34,29,sub,5
2,77,sub,-75
29,17,sub,12
41,30,sub,11
73,32,sub,41
47,47,sub,0
67,59,sub,8
92,34,sub,58
5,100,sub,-95
46,75,sub,-29
49,4,sub,45
97,32,sub,65
33,7,sub,26
34,67,sub,-33
9,67,sub,-58
5,33,sub,-28
47,73,sub,-26
2,25,sub,-23
88,48,sub,40
59,9,sub,50
13,5,sub,8
51,67,sub,-16
87,1,sub,86
76,24,sub,52
57,88,sub,-31
65,46,sub,19
36,21,sub,15
80,78,sub,2
80,53,sub,27
56,26,sub,30
58,36,sub,22
29,25,sub,4
42,94,sub,-52
50,92,sub,-42
87,23,sub,64
34,36,sub,-2
76,95,sub,-19
2,21,sub,-19
83,38,sub,45
4,58,sub,-54
65,25,sub,40
64,5,sub,59
17,100,sub,-83
54,1,sub,53
96,82,sub,14
50,27,sub,23
65,54,sub,11
0,7,sub,-7
85,29,sub,56
82,84,sub,-2
14,61,sub,-47
98,3,sub,95
77,91,sub,-14
61,91,sub,-30
27,14,sub,13
94,14,sub,80
14,69,sub,-55
52,18,sub,34
55,6,sub,49
50,39,sub,11
23,90,sub,-67
2,95,sub,-93
97,55,sub,42
5,33,sub,-28
68,96,sub,-28
96,40,sub,56
19,24,sub,-5
83,49,sub,34
71,45,sub,26
28,9,sub,19
54,92,sub,-38
32,32,sub,0
17,33,sub,-16
40,18,sub,22
51,25,sub,26
20,64,sub,-44
0,85,sub,-85
3,74,sub,-71
77,78,sub,-1
36,12,sub,24
11,56,sub,-45
75,16,sub,59
28,94,sub,-66
27,3,sub,24
74,94,sub,-20
30,64,sub,-34
6,53,sub,-47
10,7,sub,3
78,100,sub,-22
75,1,sub,74
51,84,sub,-33
50,32,sub,18
59,21,sub,38
31,14,sub,17
40,93,sub,-53
16,28,sub,-12
58,49,sub,9
21,85,sub,-64
33,54,sub,-21
55,96,sub,-41
79,80,sub,-1
37,41,sub,-4
81,69,sub,12
53,72,sub,-19
80,99,sub,-19
93,55,sub,38
90,52,sub,38
97,88,sub,9
25,87,sub,-62
59,42,sub,17
53,39,sub,14
95,42,sub,53
22,15,sub,7
52,11,sub,41
13,23,sub,-10
53,63,sub,-10
12,24,sub,-12
28,82,sub,-54
90,88,sub,2
30,36,sub,-6
83,98,sub,-15
37,65,sub,-28
18,55,sub,-37
68,91,sub,-23
84,35,sub,49
96,55,sub,41
69,67,sub,2
66,93,sub,-27
86,97,sub,-11
42,60,sub,-18
1,68,sub,-67
31,93,sub,-62
7,72,sub,-65
47,79,sub,-32
13,18,sub,-5
9,10,sub,-1
25,66,sub,-41
33,32,sub,1
8,22,sub,-14
3,44,sub,-41
48,16,sub,32
70,88,sub,-18
31,76,sub,-45
14,9,sub,5
8,27,sub,-19
99,64,sub,35
16,99,sub,-83
19,61,sub,-42
81,34,sub,47
0,78,sub,-78
5,2,sub,3
1,42,sub,-41
100,74,sub,26
23,17,sub,6
48,54,sub,-6
36,33,sub,3
51,28,sub,23
88,3,sub,85
61,25,sub,36
9,13,sub,-4
0,49,sub,-49
8,29,sub,-21
52,4,sub,48
10,95,sub,-85
49,24,sub,25
73,86,sub,-13
58,97,sub,-39
44,45,sub,-1
32,16,sub,16
55,31,sub,24
44,71,sub,-27
44,70,sub,-26
79,27,sub,52
60,60,sub,0
38,24,sub,14
75,68,sub,7
52,16,sub,36
17,48,sub,-31
69,27,sub,42
87,100,sub,-13
31,23,sub,8
70,51,sub,19
83,30,sub,53
84,87,sub,-3
58,94,sub,-36
59,90,sub,-31
92,65,sub,27
33,64,sub,-31
51,92,sub,-41
70,80,sub,-10
99,78,sub,21
53,97,sub,-44
18,34,sub,-16
5,44,sub,-39
1,52,sub,-51
88,92,sub,-4
93,91,sub,2
96,45,sub,51
74,31,sub,43
63,0,sub,63
20,72,sub,-52
54,20,sub,34
32,49,sub,-17
15,27,sub,-12
74,68,sub,6
47,2,sub,45
34,77,sub,-43
90,29,sub,61
31,18,sub,13
6,100,sub,-94
17,98,sub,-81
80,68,sub,12
54,81,sub,-27
51,97,sub,-46
65,3,sub,62
6,29,sub,-23
78,41,sub,37
54,24,sub,30
73,93,sub,-20
49,74,sub,-25
79,80,sub,-1
17,63,sub,-46
41,77,sub,-36
28,76,sub,-48
67,53,sub,14
92,28,sub,64
7,89,sub,-82
67,34,sub,33
7,71,sub,-64
96,77,sub,19
6,64,sub,-58
64,9,sub,55
49,69,sub,-20
83,88,sub,-5
37,46,sub,-9
88,31,sub,57
77,83,sub,-6
7,20,sub,-13
100,28,sub,72
8,95,sub,-87
96,76,sub,20
8,16,sub,-8
75,92,sub,-17
94,91,sub,3
30,93,sub,-63
49,73,sub,-24
54,82,sub,-28
90,81,sub,9
68,97,sub,-29
60,52,sub,8
73,19,sub,54
42,72,sub,-30
57,21,sub,36
96,4,sub,92
40,5,sub,35
68,24,sub,44
46,58,sub,-12
47,83,sub,-36
36,25,sub,11
40,36,sub,4
14,11,sub,3
22,72,sub,-50
61,56,sub,5
16,28,sub,-12
2,7,sub,-5
40,100,sub,-60
40,33,sub,7
94,84,sub,10
85,10,sub,75
6,58,sub,-52
97,16,sub,81
47,3,sub,44
16,28,sub,-12
42,5,sub,37
73,59,sub,14
37,67,sub,-30
93,83,sub,10
18,50,sub,-32
14,76,sub,-62
53,65,sub,-12
14,94,sub,-80
85,98,sub,-13
61,24,sub,37
3,14,sub,-11
2,18,sub,-16
8,32,sub,-24
22,92,sub,-70
41,3,sub,38
66,55,sub,11
5,26,sub,-21
70,86,sub,-16
27,17,sub,10
33,86,sub,-53
83,20,sub,63
48,88,sub,-40
18,6,sub,12
41,22,sub,19
39,38,sub,1
21,35,sub,-14
92,95,sub,-3
72,94,sub,-22
71,29,sub,42
99,33,sub,66
46,87,sub,-41
13,39,sub,-26
17,47,sub,-30
35,27,sub,8
21,48,sub,-27
100,95,sub,5
94,94,sub,0
59,93,sub,-34
76,22,sub,54
61,19,sub,42
75,48,sub,27
50,4,sub,46
68,16,sub,52
81,48,sub,33
32,41,sub,-9
77,88,sub,-11
32,6,sub,26
96,45,sub,51
26,12,sub,14
95,81,sub,14
28,8,sub,20
70,67,sub,3
94,47,sub,47
85,28,sub,57
62,58,sub,4
17,36,sub,-19
68,53,sub,15
29,7,sub,22
6,61,sub,-55
58,86,sub,-28
17,11,sub,6
90,57,sub,33
88,58,sub,30
34,97,sub,-63
3,4,sub,-1
63,38,sub,25
50,27,sub,23
81,76,sub,5
17,81,sub,-64
86,53,sub,33
66,90,sub,-24
34,42,sub,-8
26,29,sub,-3
87,78,sub,9
19,50,sub,-31
82,11,sub,71
33,85,sub,-52
68,59,sub,9
25,18,sub,7
96,20,sub,76
30,93,sub,-63
6,50,sub,-44
93,54,sub,39
64,83,sub,-19
89,76,sub,13
65,55,sub,10
83,6,sub,77
62,9,sub,53
17,81,sub,-64
93,84,sub,9
49,80,sub,-31
49,75,sub,-26
68,77,sub,-9
67,63,sub,4
31,30,sub,1
35,92,sub,-57
78,61,sub,17
81,61,sub,20
78,57,sub,21
23,31,sub,-8
11,32,sub,-21
4,95,sub,-91
98,96,sub,2
41,40,sub,1
89,85,sub,4
95,77,sub,18
99,40,sub,59
34,53,sub,-19
96,52,sub,44
27,24,sub,3
82,42,sub,40
9,86,sub,-77
51,49,sub,2
43,23,sub,20
71,73,sub,-2
47,85,sub,-38
88,77,sub,11
86,78,sub,8
47,46,sub,1
14,94,sub,-80
37,36,sub,1
18,72,sub,-54
36,93,sub,-57
10,92,sub,-82
62,33,sub,29
15,42,sub,-27
63,93,sub,-30
10,51,sub,-41
91,80,sub,11
86,69,sub,17
16,51,sub,-35
16,71,sub,-55
32,84,sub,-52
15,69,sub,-54
54,45,sub,9
64,35,sub,29
20,72,sub,-52
67,15,sub,52
82,25,sub,57
59,22,sub,37
39,2,sub,37
36,98,sub,-62
30,87,sub,-57
37,5,sub,32
64,54,sub,10
98,25,sub,73
21,78,sub,-57
55,76,sub,-21
23,75,sub,-52
90,51,sub,39
28,82,sub,-54
8,40,sub,-32
26,33,sub,-7
51,30,sub,21
7,14,sub,-7
23,88,sub,-65
12,49,sub,-37
18,60,sub,-42
10,94,sub,-84
62,97,sub,-35
22,78,sub,-56
39,17,sub,22
88,6,sub,82
22,84,sub,-62
54,78,sub,-24
33,65,sub,-32
80,72,sub,8
13,15,sub,-2
10,53,sub,-43
22,98,sub,-76
30,58,sub,-28
48,31,sub,17
78,72,sub,6
94,62,sub,32
82,77,sub,5
53,90,sub,-37
69,76,sub,-7
49,0,sub,49
41,44,sub,-3
86,11,sub,75
53,70,sub,-17
26,1,sub,25
20,59,sub,-39
56,47,sub,9
50,87,sub,-37
28,8,sub,20
31,59,sub,-28
79,44,sub,35
85,84,sub,1
96,76,sub,20
56,91,sub,-35
21,49,sub,-28
36,80,sub,-44
74,44,sub,30
96,10,sub,86
71,21,sub,50
1,88,sub,-87
43,35,sub,8
100,8,sub,92
21,93,sub,-72
92,4,sub,88
61,46,sub,15
100,69,sub,31
40,73,sub,-33
79,83,sub,-4
49,36,sub,13
20,59,sub,-39
40,62,sub,-22
58,52,sub,6
6,33,sub,-27
7,74,sub,-67
61,82,sub,-21
4,54,sub,-50
9,46,sub,-37
95,68,sub,27
14,73,sub,-59
55,20,sub,35
5,88,sub,-83
13,12,sub,1
51,65,sub,-14
90,27,sub,63
39,59,sub,-20
52,77,sub,-25
60,94,sub,-34
70,76,sub,-6
40,90,sub,-50
28,98,sub,-70
48,37,sub,11
41,22,sub,19
71,20,sub,51
53,44,sub,9
21,21,sub,0
60,0,sub,60
84,38,sub,46
53,38,sub,15
29,68,sub,-39
8,79,sub,-71
82,83,sub,-1
56,46,sub,10
17,13,sub,4
50,0,sub,50
14,35,sub,-21
100,39,sub,61
74,76,sub,-2
28,6,sub,22
50,0,sub,50
23,85,sub,-62
87,80,sub,7
28,49,sub,-21
43,27,sub,16
14,65,sub,-51
25,31,sub,-6
64,77,sub,-13
37,35,sub,2
43,99,sub,-56
23,90,sub,-67
87,86,sub,1
85,89,sub,-4
94,88,sub,6
15,30,sub,-15
28,89,sub,-61
21,98,sub,-77
100,91,sub,9
45,69,sub,-24
60,0,sub,60
0,38,sub,-38
91,68,sub,23
93,44,sub,49
12,87,sub,-75
2,88,sub,-86
59,54,sub,5
93,24,sub,69
46,67,sub,-21
12,54,sub,-42
96,91,sub,5
0,35,sub,-35
40,29,sub,11
86,59,sub,27
2,27,sub,-25
10,95,sub,-85
22,66,sub,-44
93,99,sub,-6
38,77,sub,-39
4,98,sub,-94
48,66,sub,-18
70,25,sub,45
8,76,sub,-68
11,53,sub,-42
68,34,sub,34
31,95,sub,-64
77,87,sub,-10
56,22,sub,34
18,90,sub,-72
36,84,sub,-48
13,55,sub,-42
51,84,sub,-33
47,86,sub,-39
29,48,sub,-19
90,24,sub,66
46,54,sub,-8
88,12,sub,76
88,51,sub,37
34,56,sub,-22
79,47,sub,32
69,34,sub,35
4,77,sub,-73
78,89,sub,-11
35,28,sub,7
21,14,sub,7
8,23,sub,-15
6,72,sub,-66
26,79,sub,-53
88,91,sub,-3
43,73,sub,-30
24,19,sub,5
87,81,sub,6
76,27,sub,49
72,56,sub,16
52,58,sub,-6
41,71,sub,-30
90,89,sub,1
4,30,sub,-26
13,29,sub,-16
9,20,sub,-11
16,24,sub,-8
2,70,sub,-68
10,24,sub,-14
61,93,sub,-32
21,86,sub,-65
4,15,sub,-11
24,56,sub,-32
94,92,sub,2
74,41,sub,33
74,24,sub,50
58,2,sub,56
76,59,sub,17
45,6,sub,39
93,42,sub,51
47,30,sub,17
39,12,sub,27
97,0,sub,97
81,6,sub,75
79,14,sub,65
81,67,sub,14
70,2,sub,68
33,90,sub,-57
19,68,sub,-49
1,12,sub,-11
23,74,sub,-51
100,1,sub,99
62,74,sub,-12
28,34,sub,-6
93,18,sub,75
43,98,sub,-55
32,71,sub,-39
48,9,sub,39
32,12,sub,20
2,88,sub,-86
47,52,sub,-5
97,90,sub,7
30,84,sub,-54
45,88,sub,-43
62,8,sub,54
33,44,sub,-11
82,40,sub,42
78,86,sub,-8
64,21,sub,43
89,22,sub,67
69,23,sub,46
14,13,sub,1
42,26,sub,16
0,60,sub,-60
90,5,sub,85
0,6,sub,-6
62,74,sub,-12
67,39,sub,28
75,49,sub,26
42,13,sub,29
25,16,sub,9
88,8,sub,80
59,32,sub,27
79,56,sub,23
76,82,sub,-6
81,1,sub,80
53,5,sub,48
8,22,sub,-14
18,45,sub,-27
43,56,sub,-13
27,75,sub,-48
27,0,sub,27
14,11,sub,3
18,18,sub,0
48,81,sub,-33
19,87,sub,-68
32,20,sub,12
47,25,sub,22
46,18,sub,28
57,75,sub,-18
70,73,sub,-3
81,33,sub,48
30,52,sub,-22
57,26,sub,31
33,26,sub,7
53,47,sub,6
38,29,sub,9
39,56,sub,-17
9,2,sub,7
34,81,sub,-47
52,70,sub,-18
48,48,sub,0
58,67,sub,-9
28,39,sub,-11
59,25,sub,34
41,70,sub,-29
27,60,sub,-33
97,69,sub,28
30,89,sub,-59
88,33,sub,55
41,64,sub,-23
39,12,sub,27
6,11,sub,-5
67,16,sub,51
89,40,sub,49
70,60,sub,10
67,52,sub,15
7,53,sub,-46
0,95,sub,-95
21,15,sub,6
4,5,sub,-1
45,7,sub,38
35,56,sub,-21
30,80,sub,-50
78,6,sub,72
13,59,sub,-46
45,92,sub,-47
3,64,sub,-61
90,82,sub,8
39,43,sub,-4
66,33,sub,33
30,76,sub,-46
91,83,sub,8
37,54,sub,-17
